Time,AVz,Ay,Steer_SW
            0,             0, 1.69714039657e-05,             0
        0.025, 0.007675035391, 0.00228608446196, -0.00359188928269
         0.05, 0.025680821389, 0.00300563196652, -0.0231479350477
        0.075, 0.0491845607758, 0.00300413719378, -0.0653578341007
          0.1, 0.0755351930857, 0.00279979943298, -0.131188124418
        0.125, 0.102688275278, 0.00267314957455, -0.219068557024
         0.15, 0.128751218319, 0.00272632739507, -0.326608479023
        0.175, 0.152082204819, 0.00294009922072, -0.451424449682
          0.2, 0.171486705542, 0.00322901830077, -0.591429650784
        0.225, 0.186404794455, 0.00348111893982, -0.744816660881
         0.25, 0.196875035763, 0.0036505793687, -0.909919083118
        0.275, 0.203160122037, 0.00373570993543, -1.08502089977
          0.3, 0.205771639943, 0.00373299792409, -1.26819682121
        0.325, 0.205367088318, 0.00366520322859, -1.45726394653
         0.35, 0.202552556992, 0.00357328844257, -1.64982950687
        0.375, 0.19774839282, 0.00349817448296, -1.8434087038
          0.4, 0.191157847643, 0.003465752583, -2.03557467461
        0.425, 0.182809069753, 0.00348148168996, -2.2240960598
         0.45, 0.172642529011, 0.00353229185566, -2.40702533722
        0.475, 0.160600587726, 0.00359305809252, -2.58273124695
          0.5, 0.146698787808, 0.00363481254317, -2.7498831749
        0.525,  0.1310646981, 0.00363251217641, -2.90739917755
         0.55, 0.113940134645, 0.00357012730092, -3.05438566208
        0.575, 0.0956544131041, 0.00344259198755, -3.1900832653
          0.6, 0.0765807777643, 0.00325464177877, -3.31383419037
        0.625, 0.0570903383195, 0.00301753729582, -3.42507338524
         0.65, 0.0375156998634, 0.00274499249645, -3.52334165573
        0.675, 0.0181307103485, 0.00244953529909, -3.60831093788
          0.7, -0.000853533449117, 0.00214014388621, -3.67981004715
        0.725, -0.0192847233266, 0.00182190339547, -3.73784399033
         0.75, -0.0370479039848, 0.00149409030564, -3.78260779381
        0.775, -0.0540388450027, 0.0011532055214, -3.81447696686
          0.8, -0.0701417475939, 0.00079606520012, -3.83397555351
        0.825, -0.0852266848087, 0.000422235345468, -3.84173750877
         0.85, -0.0991585850716, 3.46283486579e-05, -3.83847117424
        0.875, -0.11181178689, -0.000360782461939, -3.82493162155
          0.9, -0.123085096478, -0.000756037130486, -3.80190110207
        0.925, -0.132913172245, -0.0011428645812, -3.7701792717
         0.95, -0.14127150178, -0.00151398289017, -3.73058056831
        0.975, -0.148174926639, -0.0018642245559, -3.68393492699
            1, -0.153666183352, -0.0021913414821, -3.63108944893
        1.025, -0.157801166177, -0.00249457499012, -3.57289934158
         1.05, -0.16063901782, -0.00277384417132, -3.51021766663
        1.075, -0.162237599492, -0.00302901957184, -3.44388461113
          1.1, -0.162652432919, -0.00325955334119, -3.37471580505
        1.125, -0.161938816309, -0.00346433767118, -3.30349493027
         1.15, -0.160154536366, -0.00364211876877, -3.23096728325
        1.175, -0.157361999154, -0.00379179487936, -3.15783834457
          1.2, -0.153624713421, -0.0039133108221, -3.08477210999
        1.225, -0.149007335305, -0.00400564353913, -3.01237940788
         1.25, -0.143581882119, -0.00406742235646, -2.94121336937
        1.275, -0.13743519783, -0.0040982440114, -2.87177419662
          1.3, -0.130666643381, -0.00409900490195, -2.80451226234
        1.325, -0.123384520411, -0.00407169619575, -2.73983263969
         1.35, -0.115699745715, -0.00401924876496, -2.6780936718
        1.375, -0.107719026506, -0.00394514389336, -2.61960506439
          1.4, -0.0995388254523, -0.0038526027929, -2.56462430954
        1.425, -0.091244533658, -0.00374368904158, -2.5133497715
         1.45, -0.082913428545, -0.00361982337199, -2.46592187881
        1.475, -0.0746164247394, -0.00348201137967, -2.42242527008
          1.5, -0.0664187595248, -0.00333114899695, -2.38289523125
        1.525, -0.05837918818, -0.00316830025986, -2.34732341766
         1.55, -0.0505495369434, -0.0029947431758, -2.31566524506
        1.575, -0.0429738014936, -0.00281191291288, -2.28784489632
          1.6, -0.0356873720884, -0.00262161553837, -2.26376032829
        1.625, -0.028718540445, -0.00242483243346, -2.24328160286
         1.65, -0.0220962632447, -0.00222283392213, -2.22626113892
        1.675, -0.0158504582942, -0.00201814598404, -2.21254253387
          1.7, -0.0100076170638, -0.00181372719817, -2.20196557045
        1.725, -0.00458768801764, -0.00161248398945, -2.19436311722
         1.75, 0.000396614224883, -0.00141687050927, -2.18955898285
        1.775, 0.0049383956939, -0.00122858199757, -2.18736505508
          1.8, 0.00903386436403, -0.00104866805486, -2.18758177757
        1.825, 0.012681898661, -0.0008782093646, -2.19000077248
         1.85, 0.0158874485642, -0.000717787246685, -2.19440412521
        1.875, 0.0186608806252, -0.000566966598853, -2.20056200027
          1.9, 0.0210144817829, -0.000425125937909, -2.20823740959
        1.925, 0.0229619126767, -0.000291727948934, -2.2171933651
         1.95, 0.0245183799416, -0.000166427445947, -2.22719740868
        1.975, 0.0257012918591, -4.9231282901e-05, -2.23802900314
            2, 0.0265318732709, 5.95522433287e-05, -2.24948334694
        2.025, 0.0270369462669, 0.000159369898029, -2.26137328148
         2.05, 0.0272472966462, 0.000250266894, -2.27352762222
        2.075, 0.0271921399981, 0.000332446070388, -2.28579378128
          2.1, 0.026895865798, 0.000405350700021, -2.29804396629
        2.125, 0.0263836346567, 0.000468009297037, -2.31017255783
         2.15, 0.0256837159395, 0.000519902387168, -2.32209062576
        2.175, 0.0248259361833, 0.000561069522519, -2.33372163773
          2.2, 0.023839334026, 0.000592160155065, -2.34499526024
        2.225, 0.022749459371, 0.0006142455386, -2.35584616661
         2.25, 0.0215760320425, 0.000628638430499, -2.36621260643
        2.275, 0.0203321482986, 0.000636370386928, -2.37603926659
          2.3, 0.0190273392946, 0.000638036930468, -2.38527750969
        2.325, 0.0176706332713, 0.000634132418782, -2.39388680458
         2.35, 0.0162726510316, 0.000625076354481, -2.40183401108
        2.375, 0.0148464459926, 0.000611350056715, -2.40909457207
          2.4, 0.0134075395763, 0.000593531352933, -2.41565108299
        2.425, 0.0119733139873, 0.000572299468331, -2.42149591446
         2.45, 0.01056144014, 0.00054840487428, -2.42662978172
        2.475, 0.00918600708246, 0.000522804388311, -2.43106460571
          2.5, 0.0078597124666, 0.000495344982482, -2.43482494354
        2.525, 0.00659589702263, 0.000466181634692, -2.43794608116
         2.55, 0.00540811568499, 0.000435602443758, -2.44046974182
        2.575, 0.0043078660965, 0.000404050311772, -2.44244194031
          2.6, 0.00330325285904, 0.000372047390556, -2.44391059875
        2.625, 0.00239804829471, 0.000340120430337, -2.44492316246
         2.65, 0.00159136741422, 0.00030871614581, -2.44552636147
        2.675, 0.000878256862052, 0.00027814405621, -2.44576406479
          2.7, 0.000251835357631, 0.000248467054917, -2.44567775726
        2.725, -0.000297790946206, 0.000220128771616, -2.44530439377
         2.75, -0.00078229198698, 0.000192993073142, -2.44467878342
        2.775, -0.00121227058116, 0.000166756741237, -2.44383478165
          2.8, -0.00159411563072, 0.000141255644849, -2.44280385971
        2.825, -0.00193034508266, 0.000116556548164, -2.44161438942
         2.85, -0.00222032214515, 9.29453162826e-05, -2.44029188156
        2.875, -0.00246205250733, 7.08812003722e-05, -2.43885993958
          2.9, -0.00265487027355, 5.09606579726e-05, -2.43734121323
        2.925, -0.00279842806049, 3.30613693222e-05, -2.4357612133
         2.95, -0.00289168977179, 1.71135670826e-05, -2.43414759636
        2.975, -0.00293292920105, 3.1293388929e-06, -2.43252849579
            3, -0.00292169698514, -8.89363673195e-06, -2.43093132973
        3.025, -0.00284777651541, -1.56182920819e-06, -2.37739253044
         3.05, -0.00227388716303, 0.000169524588273, -2.08915638924
        3.075, 0.000356626696885, 0.000654353352729, -1.47843670845
          3.1, 0.00766481924802, 0.0015646830434, -0.466887116432
        3.125, 0.0234047044069, 0.00301183527336, 1.02053940296
         3.15, 0.052184946835, 0.00500160455704, 3.05484271049
        3.175, 0.0993480235338, 0.00766454171389, 5.70268917084
          3.2, 0.171065747738, 0.0111322859302, 9.02581596375
        3.225, 0.274083554745, 0.0155445123091, 13.0803785324
         3.25, 0.415580034256, 0.02106067352, 17.9163703918
        3.275, 0.603079020977, 0.027850644663, 23.5752277374
          3.3, 0.844343781471, 0.0360508933663, 30.0359420776
        3.325, 1.14685463905, 0.0456807129085, 37.2050323486
         3.35, 1.51660203934, 0.0564568899572, 44.9782714844
        3.375, 1.95642566681, 0.0681618303061, 53.2471046448
          3.4, 2.46768283844, 0.080979667604, 61.9007873535
        3.425,   3.049888134, 0.0947045311332, 70.8269271851
         3.45, 3.69898486137, 0.108557581902, 79.9137496948
        3.475, 4.40689754486, 0.12295743078, 89.0551757812
          3.5, 5.16685199738, 0.137865155935, 98.1499328613
        3.525, 5.96925592422, 0.15335457027, 107.102180481
         3.55, 6.80631113052, 0.169721961021, 115.804542542
        3.575, 7.66996240616, 0.186752095819, 124.109794617
          3.6, 8.55108451843, 0.204274624586, 131.870544434
        3.625,   9.441365242, 0.222270548344,  138.94744873
         3.65, 10.3290071487, 0.239872053266, 145.211044312
        3.675, 11.2002639771, 0.257282733917, 150.546524048
          3.7, 12.0443716049, 0.274995058775, 154.852661133
        3.725, 12.8526363373, 0.292509615421, 158.038406372
         3.75, 13.6194591522, 0.309438318014, 160.022109985
        3.775, 14.3373451233, 0.326163381338, 160.730651855
          3.8, 14.9976425171, 0.342555105686, 160.105102539
        3.825,  15.591925621, 0.358335793018, 158.134780884
         3.85, 16.1133174896, 0.373235553503, 154.834136963
        3.875, 16.5572414398, 0.386561870575, 150.223327637
          3.9, 16.9254722595, 0.397182494402, 144.326202393
        3.925,  17.217130661, 0.406493782997, 137.167770386
         3.95, 17.4229927063, 0.414345234632, 128.776687622
        3.975, 17.5344028473, 0.421273112297, 119.187553406
            4, 17.5446186066, 0.426881849766, 108.438179016
        4.025, 17.4506855011, 0.430920749903, 96.5673294067
         4.05, 17.2469062805, 0.432906478643, 83.6160736084
        4.075, 16.9291152954, 0.432916462421, 69.6752624512
          4.1, 16.4890289307, 0.43067869544, 54.9108963013
        4.125, 15.9140510559, 0.426951438189, 39.4990997314
         4.15, 15.1971664429, 0.419719934464,  23.617515564
        4.175, 14.3431186676, 0.409129291773, 7.44332742691
          4.2,  13.362490654, 0.394642829895, -8.84841346741
        4.225, 12.2678518295, 0.377486109734, -25.0812168121
         4.25, 11.0723438263, 0.358397066593, -41.0785293579
        4.275, 9.78542137146, 0.337500452995, -56.6644287109
          4.3, 8.41146373749,  0.3148047328, -71.6615753174
        4.325, 6.95152568817, 0.290360748768, -85.8968429565
         4.35, 5.40834236145, 0.265028476715, -99.2445678711
        4.375, 3.79241752625, 0.239679485559, -111.604660034
          4.4, 2.11984539032, 0.213974133134, -122.890144348
        4.425, 0.409374088049, 0.188183486462, -133.028717041
         4.45, -1.31719481945, 0.162486761808, -141.96446228
        4.475, -3.03788566589, 0.136404752731, -149.660125732
          4.5, -4.73541021347, 0.110053025186, -156.093505859
        4.525, -6.39105319977, 0.0801533162594, -161.255996704
         4.55, -7.97581529617, 0.0484835542738, -165.152999878
        4.575, -9.48091888428, 0.0165893249214, -167.803771973
          4.6, -10.9009943008, -0.0148404091597, -169.243408203
        4.625, -12.2312736511, -0.0468878522515, -169.522628784
         4.65, -13.4631252289, -0.0788812115788, -168.700485229
        4.675, -14.5937395096, -0.110995195806, -166.842758179
          4.7, -15.614689827, -0.14488838613, -164.020401001
        4.725, -16.5107784271, -0.179795116186, -160.310333252
         4.75, -17.2709445953, -0.216545268893, -155.79737854
        4.775, -17.8811187744, -0.253672003746, -150.572738647
          4.8, -18.3437004089, -0.287953674793, -144.732574463
        4.825, -18.6718635559, -0.319020837545, -138.37272644
         4.85, -18.8791007996, -0.345731347799, -131.585784912
        4.875, -18.9874477386, -0.367199748755, -124.456787109
          4.9, -19.0178947449, -0.385680258274, -117.060516357
        4.925, -18.976020813, -0.403030544519, -109.462623596
         4.95, -18.8623199463, -0.418954819441, -101.722099304
        4.975, -18.6790828705, -0.433474689722, -93.8923339844
            5, -18.4274578094, -0.446391940117, -86.021232605
        5.025, -18.1090984344, -0.457520335913, -78.1520080566
         5.05, -17.7262744904, -0.466592222452, -70.3238983154
        5.075, -17.2826404572, -0.473281234503, -62.5727424622
          5.1, -16.7829036713, -0.47770100832, -54.9310531616
        5.125, -16.2295036316, -0.480001866817, -47.4272842407
         5.15, -15.618727684, -0.481264203787, -40.0862083435
        5.175, -14.9504108429, -0.479019463062, -32.927192688
          5.2, -14.2306566238, -0.472569316626, -25.9663009644
        5.225, -13.4669589996, -0.462790071964, -19.2235851288
         5.25, -12.6694412231, -0.451177865267, -12.7241649628
        5.275, -11.8462791443, -0.438879698515, -6.4955739975
          5.3, -11.003405571, -0.426365166903, -0.565717875957
        5.325, -10.1455802917, -0.414056539536, 5.03924655914
         5.35, -9.27517223358, -0.402024924755, 10.2963809967
        5.375, -8.39432525635, -0.389924287796, 15.1812877655
          5.4, -7.50661039352, -0.377373456955,  19.665605545
        5.425, -6.61682891846, -0.363876968622, 23.7242889404
         5.45, -5.73087596893, -0.34938660264, 27.3354110718
        5.475, -4.85529994965, -0.333992451429, 30.4805183411
          5.5, -3.99717497826, -0.317478001118, 33.1447792053
        5.525, -3.16399407387, -0.300210893154, 35.3173103333
         5.55, -2.36010122299, -0.282693207264, 36.9911842346
        5.575, -1.58966863155, -0.264941871166, 38.1629486084
          5.6, -0.856010973454, -0.24728398025, 38.8327522278
        5.625, -0.162098899484, -0.228874713182, 38.9859466553
         5.65, 0.478563189507, -0.209199339151, 38.5571937561
        5.675, 1.06109714508, -0.190177544951, 37.4774284363
          5.7, 1.58439743519, -0.172170475125, 35.6827545166
        5.725, 2.04614377022, -0.155024945736, 33.1146507263
         5.75, 2.44346475601, -0.139009207487, 29.7202835083
        5.775, 2.77312207222, -0.123944967985, 25.4527378082
          5.8, 3.02773499489, -0.109454281628, 20.2715167999
        5.825, 3.20110464096, -0.0963566154242, 14.1433210373
         5.85, 3.28831362724, -0.0847929120064, 7.04142999649
        5.875, 3.28328371048, -0.0748627632856, -1.03786695004
          5.9, 3.17929029465, -0.0665995702147, -9.9987411499
        5.925, 2.96915507317, -0.0597528927028, -19.7067184448
         5.95, 2.64591646194, -0.053925152868, -30.0222358704
        5.975, 2.20568656921, -0.0501138716936, -40.8025817871
