0 , 0
0.01 , 0
0.02 , 0
0.03 , 0
0.04 , 0
0.05 , 0
0.06 , 0
0.07 , 0
0.08 , 0
0.09 , 0
0.1 , 0
0.11 , 0
0.12 , 0
0.13 , 0
0.14 , 0
0.15 , 0
0.16 , 0
0.17 , 0
0.18 , 0
0.19 , 0
0.2 , 0
0.21 , 0
0.22 , 0
0.23 , 0
0.24 , 0
0.25 , 0
0.26 , 0
0.27 , 0
0.28 , 0
0.29 , 0
0.3 , 0
0.31 , 0
0.32 , 0
0.33 , 0
0.34 , 0
0.35 , 0
0.36 , 0
0.37 , 0
0.38 , 0
0.39 , 0
0.4 , 0
0.41 , 0
0.42 , 0
0.43 , 0
0.44 , 0
0.45 , 0
0.46 , 0
0.47 , 0
0.48 , 0
0.49 , 0
0.5 , 0
0.51 , 0
0.52 , 0
0.53 , 0
0.54 , 0
0.55 , 0
0.56 , 0
0.57 , 0
0.58 , 0
0.59 , 0
0.6 , 0
0.61 , 0
0.62 , 0
0.63 , 0
0.64 , 0
0.65 , 0
0.66 , 0
0.67 , 0
0.68 , 0
0.69 , 0
0.7 , 0
0.71 , 0
0.72 , 0
0.73 , 0
0.74 , 0
0.75 , 0
0.76 , 0
0.77 , 0
0.78 , 0
0.79 , 0
0.8 , 0
0.81 , 0
0.82 , 0
0.83 , 0
0.84 , 0
0.85 , 0
0.86 , 0
0.87 , 0
0.88 , 0
0.89 , 0
0.9 , 0
0.91 , 0
0.92 , 0
0.93 , 0
0.94 , 0
0.95 , 0
0.96 , 0
0.97 , 0
0.98 , 0
0.99 , 0
1 , 0
1.01 , 0
1.02 , 0
1.03 , 0
1.04 , 0
1.05 , 0
1.06 , 0
1.07 , 0
1.08 , 0
1.09 , 0
1.1 , 0
1.11 , 0
1.12 , 0
1.13 , 0
1.14 , 0
1.15 , 0
1.16 , 0
1.17 , 0
1.18 , 0
1.19 , 0
1.2 , 0
1.21 , 0
1.22 , 0
1.23 , 0
1.24 , 0
1.25 , 0
1.26 , 0
1.27 , 0
1.28 , 0
1.29 , 0
1.3 , 0
1.31 , 0
1.32 , 0
1.33 , 0
1.34 , 0
1.35 , 0
1.36 , 0
1.37 , 0
1.38 , 0
1.39 , 0
1.4 , 0
1.41 , 0
1.42 , 0
1.43 , 0
1.44 , 0
1.45 , 0
1.46 , 0
1.47 , 0
1.48 , 0
1.49 , 0
1.5 , 0
1.51 , 0
1.52 , 0
1.53 , 0
1.54 , 0
1.55 , 0
1.56 , 0
1.57 , 0
1.58 , 0
1.59 , 0
1.6 , 0
1.61 , 0
1.62 , 0
1.63 , 0
1.64 , 0
1.65 , 0
1.66 , 0
1.67 , 0
1.68 , 0
1.69 , 0
1.7 , 0
1.71 , 0
1.72 , 0
1.73 , 0
1.74 , 0
1.75 , 0
1.76 , 0
1.77 , 0
1.78 , 0
1.79 , 0
1.8 , 0
1.81 , 0
1.82 , 0
1.83 , 0
1.84 , 0
1.85 , 0
1.86 , 0
1.87 , 0
1.88 , 0
1.89 , 0
1.9 , 0
1.91 , 0
1.92 , 0
1.93 , 0
1.94 , 0
1.95 , 0
1.96 , 0
1.97 , 0
1.98 , 0
1.99 , 0
2 , 0.13503375844
2.01 , 0.270067516879
2.02 , 0.405101275319
2.03 , 0.540135033758
2.04 , 0.675168792198
2.05 , 0.810202550638
2.06 , 0.945236309077
2.07 , 1.08027006752
2.08 , 1.21530382596
2.09 , 1.3503375844
2.1 , 1.48537134284
2.11 , 1.62040510128
2.12 , 1.75543885971
2.13 , 1.89047261815
2.14 , 2.02550637659
2.15 , 2.16054013503
2.16 , 2.29557389347
2.17 , 2.43060765191
2.18 , 2.56564141035
2.19 , 2.70067516879
2.2 , 2.83570892723
2.21 , 2.97074268567
2.22 , 3.10577644411
2.23 , 3.24081020255
2.24 , 3.37584396099
2.25 , 3.51087771943
2.26 , 3.64591147787
2.27 , 3.78094523631
2.28 , 3.91597899475
2.29 , 4.05101275319
2.3 , 4.18604651163
2.31 , 4.32108027007
2.32 , 4.45611402851
2.33 , 4.59114778695
2.34 , 4.72618154539
2.35 , 4.86121530383
2.36 , 4.99624906227
2.37 , 5.13128282071
2.38 , 5.26631657914
2.39 , 5.40135033758
2.4 , 5.53638409602
2.41 , 5.67141785446
2.42 , 5.8064516129
2.43 , 5.94148537134
2.44 , 6.07651912978
2.45 , 6.21155288822
2.46 , 6.34658664666
2.47 , 6.4816204051
2.48 , 6.61665416354
2.49 , 6.75168792198
2.5 , 6.88672168042
2.51 , 7.02175543886
2.52 , 7.1567891973
2.53 , 7.29182295574
2.54 , 7.42685671418
2.55 , 7.56189047262
2.56 , 7.69692423106
2.57 , 7.8319579895
2.58 , 7.96699174794
2.59 , 8.10202550638
2.6 , 8.23705926482
2.61 , 8.37209302326
2.62 , 8.5071267817
2.63 , 8.64216054014
2.64 , 8.77719429857
2.65 , 8.91222805701
2.66 , 9.04726181545
2.67 , 9.18229557389
2.68 , 9.31732933233
2.69 , 9.45236309077
2.7 , 9.58739684921
2.71 , 9.72243060765
2.72 , 9.85746436609
2.73 , 9.99249812453
2.74 , 10.127531883
2.75 , 10.2625656414
2.76 , 10.3975993998
2.77 , 10.5326331583
2.78 , 10.6676669167
2.79 , 10.8027006752
2.8 , 10.9377344336
2.81 , 11.072768192
2.82 , 11.2078019505
2.83 , 11.3428357089
2.84 , 11.4778694674
2.85 , 11.6129032258
2.86 , 11.7479369842
2.87 , 11.8829707427
2.88 , 12.0180045011
2.89 , 12.1530382596
2.9 , 12.288072018
2.91 , 12.4231057764
2.92 , 12.5581395349
2.93 , 12.6931732933
2.94 , 12.8282070518
2.95 , 12.9632408102
2.96 , 13.0982745686
2.97 , 13.2333083271
2.98 , 13.3683420855
2.99 , 13.503375844
3 , 13.6384096024
3.01 , 13.7734433608
3.02 , 13.9084771193
3.03 , 14.0435108777
3.04 , 14.1785446362
3.05 , 14.3135783946
3.06 , 14.448612153
3.07 , 14.5836459115
3.08 , 14.7186796699
3.09 , 14.8537134284
3.1 , 14.9887471868
3.11 , 15.1237809452
3.12 , 15.2588147037
3.13 , 15.3938484621
3.14 , 15.5288822206
3.15 , 15.663915979
3.16 , 15.7989497374
3.17 , 15.9339834959
3.18 , 16.0690172543
3.19 , 16.2040510128
3.2 , 16.3390847712
3.21 , 16.4741185296
3.22 , 16.6091522881
3.23 , 16.7441860465
3.24 , 16.879219805
3.25 , 17.0142535634
3.26 , 17.1492873218
3.27 , 17.2843210803
3.28 , 17.4193548387
3.29 , 17.5543885971
3.3 , 17.6894223556
3.31 , 17.824456114
3.32 , 17.9594898725
3.33 , 18.0945236309
3.34 , 18.2295573893
3.35 , 18.3645911478
3.36 , 18.4996249062
3.37 , 18.6346586647
3.38 , 18.7696924231
3.39 , 18.9047261815
3.4 , 19.03975994
3.41 , 19.1747936984
3.42 , 19.3098274569
3.43 , 19.4448612153
3.44 , 19.5798949737
3.45 , 19.7149287322
3.46 , 19.8499624906
3.47 , 19.9849962491
3.48 , 20.1200300075
3.49 , 20.2550637659
3.5 , 20.3900975244
3.51 , 20.5251312828
3.52 , 20.6601650413
3.53 , 20.7951987997
3.54 , 20.9302325581
3.55 , 21.0652663166
3.56 , 21.200300075
3.57 , 21.3353338335
3.58 , 21.4703675919
3.59 , 21.6054013503
3.6 , 21.7404351088
3.61 , 21.8754688672
3.62 , 22.0105026257
3.63 , 22.1455363841
3.64 , 22.2805701425
3.65 , 22.415603901
3.66 , 22.5506376594
3.67 , 22.6856714179
3.68 , 22.8207051763
3.69 , 22.9557389347
3.7 , 23.0907726932
3.71 , 23.2258064516
3.72 , 23.3608402101
3.73 , 23.4958739685
3.74 , 23.6309077269
3.75 , 23.7659414854
3.76 , 23.9009752438
3.77 , 24.0360090023
3.78 , 24.1710427607
3.79 , 24.3060765191
3.8 , 24.4411102776
3.81 , 24.576144036
3.82 , 24.7111777944
3.83 , 24.8462115529
3.84 , 24.9812453113
3.85 , 25.1162790698
3.86 , 25.2513128282
3.87 , 25.3863465866
3.88 , 25.5213803451
3.89 , 25.6564141035
3.9 , 25.791447862
3.91 , 25.9264816204
3.92 , 26.0615153788
3.93 , 26.1965491373
3.94 , 26.3315828957
3.95 , 26.4666166542
3.96 , 26.6016504126
3.97 , 26.736684171
3.98 , 26.8717179295
3.99 , 27.0067516879
4 , 27.1417854464
4.01 , 27.2768192048
4.02 , 27.4118529632
4.03 , 27.5468867217
4.04 , 27.6819204801
4.05 , 27.8169542386
4.06 , 27.951987997
4.07 , 28.0870217554
4.08 , 28.2220555139
4.09 , 28.3570892723
4.1 , 28.4921230308
4.11 , 28.6271567892
4.12 , 28.7621905476
4.13 , 28.8972243061
4.14 , 29.0322580645
4.15 , 29.167291823
4.16 , 29.3023255814
4.17 , 29.4373593398
4.18 , 29.5723930983
4.19 , 29.7074268567
4.2 , 29.8424606152
4.21 , 29.9774943736
4.22 , 30.112528132
4.23 , 30.2475618905
4.24 , 30.3825956489
4.25 , 30.5176294074
4.26 , 30.6526631658
4.27 , 30.7876969242
4.28 , 30.9227306827
4.29 , 31.0577644411
4.3 , 31.1927981995
4.31 , 31.327831958
4.32 , 31.4628657164
4.33 , 31.5978994749
4.34 , 31.7329332333
4.35 , 31.8679669917
4.36 , 32.0030007502
4.37 , 32.1380345086
4.38 , 32.2730682671
4.39 , 32.4081020255
4.4 , 32.5431357839
4.41 , 32.6781695424
4.42 , 32.8132033008
4.43 , 32.9482370593
4.44 , 33.0832708177
4.45 , 33.2183045761
4.46 , 33.3533383346
4.47 , 33.488372093
4.48 , 33.6234058515
4.49 , 33.7584396099
4.5 , 33.8934733683
4.51 , 34.0285071268
4.52 , 34.1635408852
4.53 , 34.2985746437
4.54 , 34.4336084021
4.55 , 34.5686421605
4.56 , 34.703675919
4.57 , 34.8387096774
4.58 , 34.9737434359
4.59 , 35.1087771943
4.6 , 35.2438109527
4.61 , 35.3788447112
4.62 , 35.5138784696
4.63 , 35.6489122281
4.64 , 35.7839459865
4.65 , 35.9189797449
4.66 , 36.0540135034
4.67 , 36.1890472618
4.68 , 36.3240810203
4.69 , 36.4591147787
4.7 , 36.5941485371
4.71 , 36.7291822956
4.72 , 36.864216054
4.73 , 36.9992498125
4.74 , 37.1342835709
4.75 , 37.2693173293
4.76 , 37.4043510878
4.77 , 37.5393848462
4.78 , 37.6744186047
4.79 , 37.8094523631
4.8 , 37.9444861215
4.81 , 38.07951988
4.82 , 38.2145536384
4.83 , 38.3495873968
4.84 , 38.4846211553
4.85 , 38.6196549137
4.86 , 38.7546886722
4.87 , 38.8897224306
4.88 , 39.024756189
4.89 , 39.1597899475
4.9 , 39.2948237059
4.91 , 39.4298574644
4.92 , 39.5648912228
4.93 , 39.6999249812
4.94 , 39.8349587397
4.95 , 39.9699924981
4.96 , 40.1050262566
4.97 , 40.240060015
4.98 , 40.3750937734
4.99 , 40.5101275319
5 , 40.6451612903
5.01 , 40.7801950488
5.02 , 40.9152288072
5.03 , 41.0502625656
5.04 , 41.1852963241
5.05 , 41.3203300825
5.06 , 41.455363841
5.07 , 41.5903975994
5.08 , 41.7254313578
5.09 , 41.8604651163
5.1 , 41.9954988747
5.11 , 42.1305326332
5.12 , 42.2655663916
5.13 , 42.40060015
5.14 , 42.5356339085
5.15 , 42.6706676669
5.16 , 42.8057014254
5.17 , 42.9407351838
5.18 , 43.0757689422
5.19 , 43.2108027007
5.2 , 43.3458364591
5.21 , 43.4808702176
5.22 , 43.615903976
5.23 , 43.7509377344
5.24 , 43.8859714929
5.25 , 44.0210052513
5.26 , 44.1560390098
5.27 , 44.2910727682
5.28 , 44.4261065266
5.29 , 44.5611402851
5.3 , 44.6961740435
5.31 , 44.831207802
5.32 , 44.9662415604
5.33 , 45.1012753188
5.34 , 45.2363090773
5.35 , 45.3713428357
5.36 , 45.5063765941
5.37 , 45.6414103526
5.38 , 45.776444111
5.39 , 45.9114778695
5.4 , 46.0465116279
5.41 , 46.1815453863
5.42 , 46.3165791448
5.43 , 46.4516129032
5.44 , 46.5866466617
5.45 , 46.7216804201
5.46 , 46.8567141785
5.47 , 46.991747937
5.48 , 47.1267816954
5.49 , 47.2618154539
5.5 , 47.3968492123
5.51 , 47.5318829707
5.52 , 47.6669167292
5.53 , 47.8019504876
5.54 , 47.9369842461
5.55 , 48.0720180045
5.56 , 48.2070517629
5.57 , 48.3420855214
5.58 , 48.4771192798
5.59 , 48.6121530383
5.6 , 48.7471867967
5.61 , 48.8822205551
5.62 , 49.0172543136
5.63 , 49.152288072
5.64 , 49.2873218305
5.65 , 49.4223555889
5.66 , 49.5573893473
5.67 , 49.6924231058
5.68 , 49.8274568642
5.69 , 49.9624906227
5.7 , 50.0975243811
5.71 , 50.2325581395
5.72 , 50.367591898
5.73 , 50.5026256564
5.74 , 50.6376594149
5.75 , 50.7726931733
5.76 , 50.9077269317
5.77 , 51.0427606902
5.78 , 51.1777944486
5.79 , 51.3128282071
5.8 , 51.4478619655
5.81 , 51.5828957239
5.82 , 51.7179294824
5.83 , 51.8529632408
5.84 , 51.9879969992
5.85 , 52.1230307577
5.86 , 52.2580645161
5.87 , 52.3930982746
5.88 , 52.528132033
5.89 , 52.6631657914
5.9 , 52.7981995499
5.91 , 52.9332333083
5.92 , 53.0682670668
5.93 , 53.2033008252
5.94 , 53.3383345836
5.95 , 53.4733683421
5.96 , 53.6084021005
5.97 , 53.743435859
5.98 , 53.8784696174
5.99 , 54.0135033758
6 , 54.1485371343
6.01 , 54.2835708927
6.02 , 54.4186046512
6.03 , 54.5536384096
6.04 , 54.688672168
6.05 , 54.8237059265
6.06 , 54.9587396849
6.07 , 55.0937734434
6.08 , 55.2288072018
6.09 , 55.3638409602
6.1 , 55.4988747187
6.11 , 55.6339084771
6.12 , 55.7689422356
6.13 , 55.903975994
6.14 , 56.0390097524
6.15 , 56.1740435109
6.16 , 56.3090772693
6.17 , 56.4441110278
6.18 , 56.5791447862
6.19 , 56.7141785446
6.2 , 56.8492123031
6.21 , 56.9842460615
6.22 , 57.11927982
6.23 , 57.2543135784
6.24 , 57.3893473368
6.25 , 57.5243810953
6.26 , 57.6594148537
6.27 , 57.7944486122
6.28 , 57.9294823706
6.29 , 58.064516129
6.3 , 58.1995498875
6.31 , 58.3345836459
6.32 , 58.4696174044
6.33 , 58.6046511628
6.34 , 58.7396849212
6.35 , 58.8747186797
6.36 , 59.0097524381
6.37 , 59.1447861965
6.38 , 59.279819955
6.39 , 59.4148537134
6.4 , 59.5498874719
6.41 , 59.6849212303
6.42 , 59.8199549887
6.43 , 59.9549887472
6.44 , 60.0900225056
6.45 , 60.2250562641
6.46 , 60.3600900225
6.47 , 60.4951237809
6.48 , 60.6301575394
6.49 , 60.7651912978
6.5 , 60.9002250563
6.51 , 61.0352588147
6.52 , 61.1702925731
6.53 , 61.3053263316
6.54 , 61.44036009
6.55 , 61.5753938485
6.56 , 61.7104276069
6.57 , 61.8454613653
6.58 , 61.9804951238
6.59 , 62.1155288822
6.6 , 62.2505626407
