0 , 0
6.61 , 62.3855963991
6.62 , 62.5206301575
6.63 , 62.655663916
6.64 , 62.7906976744
6.65 , 62.9257314329
6.66 , 63.0607651913
6.67 , 63.1957989497
6.68 , 63.3308327082
6.69 , 63.4658664666
6.7 , 63.6009002251
6.71 , 63.7359339835
6.72 , 63.8709677419
6.73 , 64.0060015004
6.74 , 64.1410352588
6.75 , 64.2760690173
6.76 , 64.4111027757
6.77 , 64.5461365341
6.78 , 64.6811702926
6.79 , 64.816204051
6.8 , 64.9512378095
6.81 , 65.0862715679
6.82 , 65.2213053263
6.83 , 65.3563390848
6.84 , 65.4913728432
6.85 , 65.6264066017
6.86 , 65.7614403601
6.87 , 65.8964741185
6.88 , 66.031507877
6.89 , 66.1665416354
6.9 , 66.3015753938
6.91 , 66.4366091523
6.92 , 66.5716429107
6.93 , 66.7066766692
6.94 , 66.8417104276
6.95 , 66.976744186
6.96 , 67.1117779445
6.97 , 67.2468117029
6.98 , 67.3818454614
6.99 , 67.5168792198
7 , 67.6519129782
7.01 , 67.7869467367
7.02 , 67.9219804951
7.03 , 68.0570142536
7.04 , 68.192048012
7.05 , 68.3270817704
7.06 , 68.4621155289
7.07 , 68.5971492873
7.08 , 68.7321830458
7.09 , 68.8672168042
7.1 , 69.0022505626
7.11 , 69.1372843211
7.12 , 69.2723180795
7.13 , 69.407351838
7.14 , 69.5423855964
7.15 , 69.6774193548
7.16 , 69.8124531133
7.17 , 69.9474868717
7.18 , 70.0825206302
7.19 , 70.2175543886
7.2 , 70.352588147
7.21 , 70.4876219055
7.22 , 70.6226556639
7.23 , 70.7576894224
7.24 , 70.8927231808
7.25 , 71.0277569392
7.26 , 71.1627906977
7.27 , 71.2978244561
7.28 , 71.4328582146
7.29 , 71.567891973
7.3 , 71.7029257314
7.31 , 71.8379594899
7.32 , 71.9729932483
7.33 , 72.1080270068
7.34 , 72.2430607652
7.35 , 72.3780945236
7.36 , 72.5131282821
7.37 , 72.6481620405
7.38 , 72.7831957989
7.39 , 72.9182295574
7.4 , 73.0532633158
7.41 , 73.1882970743
7.42 , 73.3233308327
7.43 , 73.4583645911
7.44 , 73.5933983496
7.45 , 73.728432108
7.46 , 73.8634658665
7.47 , 73.9984996249
7.48 , 74.1335333833
7.49 , 74.2685671418
7.5 , 74.4036009002
7.51 , 74.5386346587
7.52 , 74.6736684171
7.53 , 74.8087021755
7.54 , 74.943735934
7.55 , 75.0787696924
7.56 , 75.2138034509
7.57 , 75.3488372093
7.58 , 75.4838709677
7.59 , 75.6189047262
7.6 , 75.7539384846
7.61 , 75.8889722431
7.62 , 76.0240060015
7.63 , 76.1590397599
7.64 , 76.2940735184
7.65 , 76.4291072768
7.66 , 76.5641410353
7.67 , 76.6991747937
7.68 , 76.8342085521
7.69 , 76.9692423106
7.7 , 77.104276069
7.71 , 77.2393098275
7.72 , 77.3743435859
7.73 , 77.5093773443
7.74 , 77.6444111028
7.75 , 77.7794448612
7.76 , 77.9144786197
7.77 , 78.0495123781
7.78 , 78.1845461365
7.79 , 78.319579895
7.8 , 78.4546136534
7.81 , 78.5896474119
7.82 , 78.7246811703
7.83 , 78.8597149287
7.84 , 78.9947486872
7.85 , 79.1297824456
7.86 , 79.2648162041
7.87 , 79.3998499625
7.88 , 79.5348837209
7.89 , 79.6699174794
7.9 , 79.8049512378
7.91 , 79.9399849962
7.92 , 80.0750187547
7.93 , 80.2100525131
7.94 , 80.3450862716
7.95 , 80.48012003
7.96 , 80.6151537884
7.97 , 80.7501875469
7.98 , 80.8852213053
7.99 , 81.0202550638
8 , 81.1552888222
8.01 , 81.2903225806
8.02 , 81.4253563391
8.03 , 81.5603900975
8.04 , 81.695423856
8.05 , 81.8304576144
8.06 , 81.9654913728
8.07 , 82.1005251313
8.08 , 82.2355588897
8.09 , 82.3705926482
8.1 , 82.5056264066
8.11 , 82.640660165
8.12 , 82.7756939235
8.13 , 82.9107276819
8.14 , 83.0457614404
8.15 , 83.1807951988
8.16 , 83.3158289572
8.17 , 83.4508627157
8.18 , 83.5858964741
8.19 , 83.7209302326
8.2 , 83.855963991
8.21 , 83.9909977494
8.22 , 84.1260315079
8.23 , 84.2610652663
8.24 , 84.3960990248
8.25 , 84.5311327832
8.26 , 84.6661665416
8.27 , 84.8012003001
8.28 , 84.9362340585
8.29 , 85.071267817
8.3 , 85.2063015754
8.31 , 85.3413353338
8.32 , 85.4763690923
8.33 , 85.6114028507
8.34 , 85.7464366092
8.35 , 85.8814703676
8.36 , 86.016504126
8.37 , 86.1515378845
8.38 , 86.2865716429
8.39 , 86.4216054014
8.4 , 86.5566391598
8.41 , 86.6916729182
8.42 , 86.8267066767
8.43 , 86.9617404351
8.44 , 87.0967741935
8.45 , 87.231807952
8.46 , 87.3668417104
8.47 , 87.5018754689
8.48 , 87.6369092273
8.49 , 87.7719429857
8.5 , 87.9069767442
8.51 , 88.0420105026
8.52 , 88.1770442611
8.53 , 88.3120780195
8.54 , 88.4471117779
8.55 , 88.5821455364
8.56 , 88.7171792948
8.57 , 88.8522130533
8.58 , 88.9872468117
8.59 , 89.1222805701
8.6 , 89.2573143286
8.61 , 89.392348087
8.62 , 89.5273818455
8.63 , 89.6624156039
8.64 , 89.7974493623
8.65 , 89.9324831208
8.66 , 90.0675168792
8.67 , 90.2025506377
8.68 , 90.3375843961
8.69 , 90.4726181545
8.7 , 90.607651913
8.71 , 90.7426856714
8.72 , 90.8777194299
8.73 , 91.0127531883
8.74 , 91.1477869467
8.75 , 91.2828207052
8.76 , 91.4178544636
8.77 , 91.5528882221
8.78 , 91.6879219805
8.79 , 91.8229557389
8.8 , 91.9579894974
8.81 , 92.0930232558
8.82 , 92.2280570143
8.83 , 92.3630907727
8.84 , 92.4981245311
8.85 , 92.6331582896
8.86 , 92.768192048
8.87 , 92.9032258065
8.88 , 93.0382595649
8.89 , 93.1732933233
8.9 , 93.3083270818
8.91 , 93.4433608402
8.92 , 93.5783945986
8.93 , 93.7134283571
8.94 , 93.8484621155
8.95 , 93.983495874
8.96 , 94.1185296324
8.97 , 94.2535633908
8.98 , 94.3885971493
8.99 , 94.5236309077
9 , 94.6586646662
9.01 , 94.7936984246
9.02 , 94.928732183
9.03 , 95.0637659415
9.04 , 95.1987996999
9.05 , 95.3338334584
9.06 , 95.4688672168
9.07 , 95.6039009752
9.08 , 95.7389347337
9.09 , 95.8739684921
9.1 , 96.0090022506
9.11 , 96.144036009
9.12 , 96.2790697674
9.13 , 96.4141035259
9.14 , 96.5491372843
9.15 , 96.6841710428
9.16 , 96.8192048012
9.17 , 96.9542385596
9.18 , 97.0892723181
9.19 , 97.2243060765
9.2 , 97.359339835
9.21 , 97.4943735934
9.22 , 97.6294073518
9.23 , 97.7644411103
9.24 , 97.8994748687
9.25 , 98.0345086272
9.26 , 98.1695423856
9.27 , 98.304576144
9.28 , 98.4396099025
9.29 , 98.5746436609
9.3 , 98.7096774194
9.31 , 98.8447111778
9.32 , 98.9797449362
9.33 , 99.1147786947
9.34 , 99.2498124531
9.35 , 99.3848462116
9.36 , 99.51987997
9.37 , 99.6549137284
9.38 , 99.7899474869
9.39 , 99.9249812453
9.4 , 100.060015004
9.41 , 100.195048762
9.42 , 100.330082521
9.43 , 100.465116279
9.44 , 100.600150038
9.45 , 100.735183796
9.46 , 100.870217554
9.47 , 101.005251313
9.48 , 101.140285071
9.49 , 101.27531883
9.5 , 101.410352588
9.51 , 101.545386347
9.52 , 101.680420105
9.53 , 101.815453863
9.54 , 101.950487622
9.55 , 102.08552138
9.56 , 102.220555139
9.57 , 102.355588897
9.58 , 102.490622656
9.59 , 102.625656414
9.6 , 102.760690173
9.61 , 102.895723931
9.62 , 103.030757689
9.63 , 103.165791448
9.64 , 103.300825206
9.65 , 103.435858965
9.66 , 103.570892723
9.67 , 103.705926482
9.68 , 103.84096024
9.69 , 103.975993999
9.7 , 104.111027757
9.71 , 104.246061515
9.72 , 104.381095274
9.73 , 104.516129032
9.74 , 104.651162791
9.75 , 104.786196549
9.76 , 104.921230308
9.77 , 105.056264066
9.78 , 105.191297824
9.79 , 105.326331583
9.8 , 105.461365341
9.81 , 105.5963991
9.82 , 105.731432858
9.83 , 105.866466617
9.84 , 106.001500375
9.85 , 106.136534134
9.86 , 106.271567892
9.87 , 106.40660165
9.88 , 106.541635409
9.89 , 106.676669167
9.9 , 106.811702926
9.91 , 106.946736684
9.92 , 107.081770443
9.93 , 107.216804201
9.94 , 107.351837959
9.95 , 107.486871718
9.96 , 107.621905476
9.97 , 107.756939235
9.98 , 107.891972993
9.99 , 108.027006752
10 , 108.16204051
10.01 , 108.297074269
10.02 , 108.432108027
10.03 , 108.567141785
10.04 , 108.702175544
10.05 , 108.837209302
10.06 , 108.972243061
10.07 , 109.107276819
10.08 , 109.242310578
10.09 , 109.377344336
10.1 , 109.512378095
10.11 , 109.647411853
10.12 , 109.782445611
10.13 , 109.91747937
10.14 , 110.052513128
10.15 , 110.187546887
10.16 , 110.322580645
10.17 , 110.457614404
10.18 , 110.592648162
10.19 , 110.72768192
10.2 , 110.862715679
10.21 , 110.997749437
10.22 , 111.132783196
10.23 , 111.267816954
10.24 , 111.402850713
10.25 , 111.537884471
10.26 , 111.67291823
10.27 , 111.807951988
10.28 , 111.942985746
10.29 , 112.078019505
10.3 , 112.213053263
10.31 , 112.348087022
10.32 , 112.48312078
10.33 , 112.618154539
10.34 , 112.753188297
10.35 , 112.888222056
10.36 , 113.023255814
10.37 , 113.158289572
10.38 , 113.293323331
10.39 , 113.428357089
10.4 , 113.563390848
10.41 , 113.698424606
10.42 , 113.833458365
10.43 , 113.968492123
10.44 , 114.103525881
10.45 , 114.23855964
10.46 , 114.373593398
10.47 , 114.508627157
10.48 , 114.643660915
10.49 , 114.778694674
10.5 , 114.913728432
10.51 , 115.048762191
10.52 , 115.183795949
10.53 , 115.318829707
10.54 , 115.453863466
10.55 , 115.588897224
10.56 , 115.723930983
10.57 , 115.858964741
10.58 , 115.9939985
10.59 , 116.129032258
10.6 , 116.264066017
10.61 , 116.399099775
10.62 , 116.534133533
10.63 , 116.669167292
10.64 , 116.80420105
10.65 , 116.939234809
10.66 , 117.074268567
10.67 , 117.209302326
10.68 , 117.344336084
10.69 , 117.479369842
10.7 , 117.614403601
10.71 , 117.749437359
10.72 , 117.884471118
10.73 , 118.019504876
10.74 , 118.154538635
10.75 , 118.289572393
10.76 , 118.424606152
10.77 , 118.55963991
10.78 , 118.694673668
10.79 , 118.829707427
10.8 , 118.964741185
10.81 , 119.099774944
10.82 , 119.234808702
10.83 , 119.369842461
10.84 , 119.504876219
10.85 , 119.639909977
10.86 , 119.774943736
10.87 , 119.909977494
10.88 , 120.045011253
10.89 , 120.180045011
10.9 , 120.31507877
10.91 , 120.450112528
10.92 , 120.585146287
10.93 , 120.720180045
10.94 , 120.855213803
10.95 , 120.990247562
10.96 , 121.12528132
10.97 , 121.260315079
10.98 , 121.395348837
10.99 , 121.530382596
11 , 121.665416354
11.01 , 121.800450113
11.02 , 121.935483871
11.03 , 122.070517629
11.04 , 122.205551388
11.05 , 122.340585146
11.06 , 122.475618905
11.07 , 122.610652663
11.08 , 122.745686422
11.09 , 122.88072018
11.1 , 123.015753938
11.11 , 123.150787697
11.12 , 123.285821455
11.13 , 123.420855214
11.14 , 123.555888972
11.15 , 123.690922731
11.16 , 123.825956489
11.17 , 123.960990248
11.18 , 124.096024006
11.19 , 124.231057764
11.2 , 124.366091523
11.21 , 124.501125281
11.22 , 124.63615904
11.23 , 124.771192798
11.24 , 124.906226557
11.25 , 125.041260315
11.26 , 125.176294074
11.27 , 125.311327832
11.28 , 125.44636159
11.29 , 125.581395349
11.3 , 125.716429107
11.31 , 125.851462866
11.32 , 125.986496624
11.33 , 126.121530383
11.34 , 126.256564141
11.35 , 126.391597899
11.36 , 126.526631658
11.37 , 126.661665416
11.38 , 126.796699175
11.39 , 126.931732933
11.4 , 127.066766692
11.41 , 127.20180045
11.42 , 127.336834209
11.43 , 127.471867967
11.44 , 127.606901725
11.45 , 127.741935484
11.46 , 127.876969242
11.47 , 128.012003001
11.48 , 128.147036759
11.49 , 128.282070518
11.5 , 128.417104276
11.51 , 128.552138035
11.52 , 128.687171793
11.53 , 128.822205551
11.54 , 128.95723931
11.55 , 129.092273068
11.56 , 129.227306827
11.57 , 129.362340585
11.58 , 129.497374344
11.59 , 129.632408102
11.6 , 129.76744186
11.61 , 129.902475619
11.62 , 130.037509377
11.63 , 130.172543136
11.64 , 130.307576894
11.65 , 130.442610653
11.66 , 130.577644411
11.67 , 130.71267817
11.68 , 130.847711928
11.69 , 130.982745686
11.7 , 131.117779445
11.71 , 131.252813203
11.72 , 131.387846962
11.73 , 131.52288072
11.74 , 131.657914479
11.75 , 131.792948237
11.76 , 131.927981995
11.77 , 132.063015754
11.78 , 132.198049512
11.79 , 132.333083271
11.8 , 132.468117029
11.81 , 132.603150788
11.82 , 132.738184546
11.83 , 132.873218305
11.84 , 133.008252063
11.85 , 133.143285821
11.86 , 133.27831958
11.87 , 133.413353338
11.88 , 133.548387097
11.89 , 133.683420855
11.9 , 133.818454614
11.91 , 133.953488372
11.92 , 134.088522131
11.93 , 134.223555889
11.94 , 134.358589647
11.95 , 134.493623406
11.96 , 134.628657164
11.97 , 134.763690923
11.98 , 134.898724681
